BL,SHIP_DATE,STATUS
228622,2023-08-04,TBA
231317,2023-08-04,ETA
235232,2023-08-04,TBA
235577,2023-08-04,TBA
235862,2023-08-15,Awaiting Payment
235849,2023-08-04,TBA
235850,2023-08-04,TBA
235851,2023-08-04,TBA
236678,2023-08-04,TBA
236679,2023-08-04,TBA
236732,2023-08-04,TBA
237034,2023-09-07,In Stock
238655,2023-08-04,TBA
238979,2023-08-04,TBA
239051,2023-08-04,TBA
239445,2023-08-04,TBA
240078,2023-09-22,Awaiting Information
240182,2023-08-15,Awaiting Payment
240470,2023-11-24,Awaiting Information
240992,2023-08-08,Shelf Life
242242,2023-10-19,ETA
242296,2023-08-08,Shipped
250058,2024-01-02,ETA
250059,2023-08-16,ETA
250060,2023-08-28,ETA
242171,2023-10-12,ETA
242174,2023-12-01,ETA
250165,2023-09-13,BL Sent
250166,2023-09-28,Awaiting Information
250167,2023-09-15,Awaiting Information
250168,2023-09-07,ETA
242175,2023-09-05,BL Sent
244000,2023-12-19,Awaiting Payment
243904,2023-08-11,TBA
244182,2023-09-11,BL Sent
244364,2023-08-15,Awaiting Payment
244292,2023-08-22,ETA
244463,2023-08-21,Delayed
244695,2023-09-19,BL Sent
244978,2023-08-04,ETA
245087,2023-08-21,BL Received
245391,2023-09-25,BL Received
245392,2023-11-27,BL Received
245393,2024-01-22,BL Received
245471,2023-08-04,TBA
245699,2023-11-20,In Stock
245759,2023-12-14,BL Sent
245944,2023-08-15,Awaiting Payment
246076,2023-08-15,Awaiting Payment
245912,2023-08-04,ETA
246164,2023-08-04,ETA
246242,2023-08-15,Awaiting Information
246243,2023-09-13,ETA
246319,2023-08-04,BL Sent
246061,2023-09-18,ETA
246443,2023-08-08,In Stock
246425,2023-10-16,ETA
246689,2023-08-04,TBA
246866,2023-08-11,Margin
246938,2023-10-31,In Stock
247225,2023-09-08,ETA
247121,2023-08-07,ETA
246975,2023-08-04,Delayed
247122,2023-08-31,ETA
247123,2023-09-29,ETA
247124,2023-10-31,ETA
247125,2023-11-30,ETA
247236,2023-10-09,ETA
247354,2023-08-15,BL Sent
247269,2023-09-13,In Stock
247274,2023-08-07,ETA
246752,2023-09-05,In Stock
246753,2023-10-17,ETA
247143,2023-08-04,TBA
247145,2023-09-04,ETA
247146,2023-10-02,ETA
247147,2023-11-02,ETA
247148,2023-12-04,ETA
247421,2023-08-14,Delayed
247501,2023-08-22,ETA
247403,2023-08-15,Awaiting Payment
247153,2023-10-24,ETA
247428,2023-10-11,ETA
247429,2023-08-30,ETA
247464,2023-08-24,BL Received
246769,2023-11-20,ETA
246770,2023-09-18,ETA
247158,2023-08-15,Awaiting Information
247513,2023-09-20,BL Received
247514,2023-11-30,BL Received
246774,2023-08-17,BL Sent
246775,2023-09-05,ETA
247161,2023-08-15,Shelf Life
247576,2023-08-04,TBA
246777,2023-09-18,ETA
247555,2023-08-10,Shelf Life
247609,2023-08-25,BL Sent
247484,2023-08-11,Delayed
247587,2023-08-15,Direct
247636,2023-08-04,ETA
247681,2023-09-07,ETA
247495,2023-09-05,BL Received
247496,2024-01-04,BL Received
247786,2023-08-04,ETA
247871,2023-08-11,Delayed
247835,2023-08-04,TBA
247882,2023-08-04,Shelf Life
247985,2023-08-28,ETA
247901,2023-10-17,ETA
247902,2023-10-17,ETA
247995,2023-08-17,Staged
247819,2023-08-04,TBA
247996,2023-08-17,Staged
247999,2023-09-05,Awaiting Payment
248043,2023-09-12,ETA
248081,2023-09-01,BL Sent
248082,2023-08-25,Staged
247908,2023-08-04,Awaiting Information
247909,2023-09-01,Awaiting Information
247910,2023-08-18,Awaiting Information
248044,2023-08-04,TBA
248122,2023-10-18,ETA
248123,2023-12-13,ETA
247912,2023-09-01,Awaiting Information
248131,2023-09-05,ETA
248132,2023-10-17,ETA
248198,2023-08-22,ETA
248092,2023-08-01,BL Received
248055,2023-08-16,Staged
248095,2023-08-01,BL Sent
248096,2023-08-01,Staged
248133,2023-12-04,ETA
248157,2023-09-20,BL Sent
248160,2023-08-15,Awaiting Payment
248139,2023-11-10,BL Sent
247928,2023-08-01,BL Received
247935,2023-08-01,TBA
248113,2023-09-12,ETA
248114,2024-01-12,ETA
248178,2023-09-04,In Stock
248222,2023-08-02,BL Received
248259,2023-10-02,ETA
248269,2023-08-16,Staged
248336,2023-11-17,ETA
248261,2023-09-21,ETA
247945,2023-08-08,Delayed
248265,2023-08-04,TBA
248277,2023-08-25,ETA
247949,2023-08-31,Shelf Life
248190,2023-10-23,Partial ETA
248191,2023-10-02,In Stock
248350,2023-11-14,ETA
248192,2023-11-20,In Stock
248487,2023-08-15,TBA
248488,2023-09-12,ETA
248411,2023-09-06,BL Received
248360,2023-08-04,TBA
248501,2023-08-15,Awaiting Payment
248299,2023-08-04,TBA
248424,2023-08-07,Shelf Life
248507,2023-08-04,Shelf Life
248508,2023-08-04,TBA
248537,2023-08-31,Direct
248567,2023-09-01,Awaiting Information
248621,2023-08-23,BL Sent
248432,2023-10-04,In Stock
248317,2023-08-09,Awaiting Information
248653,2023-08-17,Staged
248769,2023-09-18,In Stock
248448,2023-08-03,BL Sent
248449,2023-09-05,ETA
248614,2023-08-30,Partial ETA
248772,2023-11-10,In Stock
248773,2023-08-25,BL Received
248805,2023-08-23,BL Sent
248618,2023-08-07,Shipped
248776,2023-08-29,ETA
248806,2023-10-30,BL Sent
248807,2023-11-30,BL Sent
248809,2023-12-20,BL Sent
248811,2023-08-07,ETA
248859,2023-10-11,BL Received
248785,2023-08-08,BL Sent
248864,2023-08-16,Staged
248464,2023-08-18,Staged
248465,2023-08-24,BL Received
248701,2023-08-04,TBA
248846,2023-09-01,ETA
248848,2023-08-15,ETA/Awaiting Payment
248822,2023-08-15,Awaiting Payment
248849,2023-11-13,ETA
248850,2023-08-15,ETA/Awaiting Payment
248869,2023-09-25,Shelf Life
248472,2023-08-01,Staged
248856,2023-08-17,TBA
248963,2023-08-02,ETA
248475,2023-08-30,ETA
248715,2023-08-08,Shelf Life
248958,2023-08-04,BL Received
248959,2023-08-07,ETA
248969,2023-09-05,ETA
248718,2023-08-25,ETA
248719,2023-08-31,ETA
249015,2023-09-13,ETA
249029,2023-08-25,BL Received
248720,2023-08-14,BL Received
248723,2023-10-24,ETA
248887,2023-09-19,Awaiting Payment
249033,2023-08-16,Staged
249034,2023-08-21,Shelf Life
249022,2023-09-13,ETA
249049,2023-08-22,BL Received
249170,2023-08-17,Staged
249171,2023-08-24,ETA
249026,2023-09-29,ETA
249027,2023-08-25,BL Received
249053,2023-08-16,Staged
249055,2023-08-04,BL Sent
249088,2023-08-15,Awaiting Payment
249175,2023-09-14,BL Sent
249177,2023-09-01,ETA
249180,2023-09-28,ETA
249058,2023-08-07,ETA
249060,2023-09-08,ETA
249092,2023-08-09,Partial ETA
249247,2023-08-04,TBA
249249,2023-08-04,TBA
249250,2023-08-04,TBA
248991,2023-08-17,Staged
248992,2023-09-05,ETA
249093,2023-08-16,Staged
249096,2023-08-21,Partial ETA - RR
249186,2023-08-11,Awaiting Information
249187,2023-09-08,BL Sent
249188,2023-10-10,BL Sent
249209,2023-08-24,ETA
249251,2023-10-03,ETA
249252,2023-10-11,ETA
249253,2023-08-21,ETA
249098,2023-08-28,ETA
249103,2023-09-06,ETA
249193,2023-08-25,BL Sent
249194,2023-09-04,ETA
249261,2023-08-17,Staged
249275,2023-08-24,BL Received
249278,2023-08-23,ETA
249001,2023-08-04,ETA
249003,2023-08-31,Partial ETA
249004,2023-09-22,Awaiting Payment
249264,2023-08-04,Margin
249005,2023-08-23,BL Sent
249110,2023-09-20,ETA
249112,2023-09-01,Partial ETA
249202,2023-08-24,BL Received
249203,2023-08-24,BL Received
249204,2023-08-04,BL Sent
249286,2023-09-05,BL Received
248925,2023-08-04,BL Received
249115,2023-09-13,BL Sent
249231,2023-08-10,Delayed
249287,2023-10-05,BL Received
249288,2023-11-07,BL Received
249335,2023-09-15,In Stock
249336,2023-08-31,BL Received
249340,2023-08-21,BL Sent
248761,2023-09-04,ETA
249120,2023-08-18,Staged
249293,2023-08-10,BL Received
249384,2023-08-21,Shelf Life
249385,2023-09-04,ETA
249413,2023-08-09,Shipped
248765,2023-09-12,ETA
249121,2023-08-28,BL Sent
249122,2023-09-05,In Stock
249123,2023-08-11,Delayed
249124,2023-08-23,BL Received
249295,2023-08-21,Delayed
249296,2023-08-29,ETA
249297,2023-08-10,BL Received
249388,2023-10-06,Partial ETA
249389,2023-10-17,In Stock
249415,2023-08-25,ETA
249417,2023-08-25,ETA
249126,2023-08-21,Shelf Life
249127,2023-08-28,Shelf Life
249299,2023-09-08,In Stock
249351,2023-08-04,ETA
249418,2023-08-16,Staged
249419,2023-10-31,In Stock
249420,2023-12-01,In Stock
249450,2023-08-07,Margin
249451,2023-08-08,BL Received
249306,2023-09-07,Partial ETA - SC
249356,2023-08-28,BL Received
249423,2023-09-04,ETA
249457,2023-08-31,BL Received
249471,2023-08-02,ETA
249133,2023-09-04,ETA
249134,2023-09-22,ETA
249307,2023-09-18,ETA
249309,2023-08-25,BL Sent
249310,2023-08-25,ETA
249359,2023-08-31,ETA
249360,2023-10-05,ETA
249398,2023-08-29,Partial ETA
249399,2023-09-01,BL Sent
249400,2023-08-23,BL Sent
249426,2023-08-22,BL Sent
249478,2023-08-21,BL Sent
249519,2023-10-12,ETA
249520,2023-09-20,ETA
249521,2023-10-13,ETA
249522,2023-11-03,ETA
249138,2023-11-16,ETA
249140,2023-08-21,BL Sent
249312,2023-09-19,BL Sent
249364,2023-08-14,BL Sent
249365,2023-09-19,In Stock
249366,2023-09-05,ETA
249402,2023-08-24,ETA
249403,2023-08-08,ETA
249431,2023-09-19,ETA
249482,2023-08-15,ETA
249523,2024-01-02,ETA
249524,2023-10-17,ETA
249525,2023-10-25,ETA
249143,2023-12-18,ETA
249434,2023-09-11,In Stock
249435,2023-08-15,BL Received
249467,2023-10-10,In Stock
249484,2023-10-02,ETA
249527,2023-08-18,BL Sent
249528,2023-09-08,BL Sent
249529,2023-10-24,ETA
249530,2023-11-27,ETA
249148,2023-08-04,ETA
249319,2023-08-23,Partial ETA - SC
249322,2023-08-17,Staged
249438,2023-08-02,TBA
249439,2023-10-02,ETA
249531,2024-01-02,ETA
249532,2023-08-25,ETA
249533,2023-10-19,ETA
249569,2023-09-25,Awaiting Payment
249570,2023-09-08,BL Sent
249572,2023-08-16,Staged
249152,2023-09-15,Partial ETA
249327,2023-08-15,ETA/Awaiting Payment
249328,2023-08-18,Staged
249370,2023-08-01,BL Sent
249371,2023-08-04,ETA
249492,2023-08-23,ETA
249578,2023-10-10,ETA
249331,2023-09-07,In Stock
249332,2023-10-04,In Stock
249333,2023-08-17,BL Sent
249334,2023-08-25,BL Received
249497,2023-08-23,BL Sent
249498,2023-09-07,BL Sent
249579,2023-12-19,ETA
249600,2023-08-04,BL Received
249624,2023-08-11,Invoicing
249625,2023-08-16,BL Received
249163,2023-10-17,BL Received
249378,2023-08-11,Invoicing
249379,2023-08-10,Margin
249501,2023-09-01,In Stock
249543,2023-09-26,ETA
249583,2023-08-07,BL Sent
249606,2023-08-18,Staged
249627,2023-08-03,ETA
249628,2023-08-23,Staged
249629,2023-08-11,ETA
249503,2023-09-01,ETA
249504,2023-08-31,ETA
249505,2023-09-26,ETA
249548,2023-08-04,TBA
249549,2023-08-04,TBA
249636,2023-10-03,TBA
249637,2023-08-15,ETA
249638,2024-01-05,ETA
249693,2023-08-15,ETA
249732,2023-08-31,ETA
249733,2023-08-29,BL Received
249761,2023-09-26,In Stock
249554,2023-08-31,Awaiting Information
249591,2023-08-08,Shipped
249594,2023-08-02,BL Sent
249611,2023-08-08,Margin
249612,2023-09-01,ETA
249640,2023-08-21,ETA
249641,2023-08-16,Staged
249695,2023-09-14,ETA
249696,2023-08-08,ETA
249697,2023-09-22,ETA
249737,2023-08-21,BL Received
249738,2023-08-15,ETA
249764,2023-08-01,ETA
249514,2023-09-05,TBA
249556,2023-09-05,ETA
249557,2023-10-02,ETA
249558,2023-08-17,BL Received
249645,2023-09-29,ETA
249646,2023-08-15,ETA/Awaiting Payment
249739,2023-08-02,ETA
249740,2023-08-02,ETA
249768,2023-08-16,ETA
249769,2023-08-18,ETA
249770,2023-08-18,ETA
249772,2023-08-16,ETA
249515,2023-08-25,ETA
249517,2023-08-28,ETA
249560,2023-08-15,ETA/Awaiting Payment
249562,2023-08-28,BL Sent
249620,2023-09-05,BL Sent
249647,2023-08-18,ETA/Awaiting Payment
249648,2023-08-11,Delayed
249703,2023-09-18,ETA
249704,2023-09-29,Partial ETA
249706,2023-08-08,Awaiting Payment
249744,2023-09-04,BL Sent
249746,2023-08-23,ETA
249775,2023-08-23,BL Received
249776,2023-08-04,ETA
249807,2023-08-09,ETA
249809,2023-08-16,Staged
249810,2023-08-29,Partial ETA
249652,2023-09-06,BL Sent
249707,2023-08-21,Staged
249708,2023-09-01,ETA
249709,2023-09-05,ETA
249748,2023-08-31,BL Sent
249780,2023-08-17,Staged
249811,2023-08-22,Partial ETA
249812,2023-09-18,Shelf Life
249813,2023-09-25,Shelf Life
249814,2023-10-02,Shelf Life
249843,2023-09-11,ETA
249844,2023-08-29,ETA
249845,2023-08-09,Delayed
249846,2023-08-03,TBA
249847,2023-10-03,ETA
249848,2023-09-21,BL Sent
249752,2023-08-17,ETA
249816,2023-08-07,Awaiting Payment
249817,2023-10-16,BL Sent
249818,2023-09-18,ETA
249851,2023-08-21,BL Sent
249852,2023-08-16,Staged
249853,2023-08-16,Staged
249854,2023-10-06,ETA
249872,2023-08-08,Shipped
249924,2023-08-22,ETA
249925,2023-08-08,ETA
249926,2023-08-10,Margin
249661,2023-08-16,Awaiting Information
249715,2023-09-05,ETA
249717,2023-08-10,Delayed
249756,2023-08-04,Price Discrepancy
249758,2023-09-05,Partial ETA
249787,2023-09-05,ETA
249790,2023-09-12,ETA
249819,2023-08-21,
249820,2023-08-16,Staged
249821,2023-08-17,Staged
249855,2023-08-11,TBA
249856,2023-08-18,TBA
249857,2023-08-18,ETA
249858,2023-08-28,Partial ETA - RR
249875,2023-08-23,Partial ETA
249876,2023-09-12,ETA
249877,2023-08-29,ETA
249927,2023-09-13,ETA
249929,2023-09-05,ETA
249930,2023-08-11,ETA
249666,2023-08-02,BL Sent
249823,2023-08-11,Staged
249860,2023-08-03,ETA
249862,2023-08-24,ETA
249879,2023-08-16,Staged
249880,2023-08-14,ETA
249881,2023-08-22,Partial ETA
249882,2023-11-21,ETA
249931,2023-08-11,Staged
249932,2023-08-08,ETA
249933,2023-08-23,BL Received
249934,2023-08-22,BL Received
249955,2023-08-11,Delayed
249957,2023-08-14,Staged
249958,2023-08-14,Staged
249668,2023-08-21,Partial ETA - SC
249797,2023-09-05,ETA
249827,2023-08-11,Staged
249828,2023-09-05,BL Sent
249829,2023-09-05,BL Sent
249866,2023-09-19,Shelf Life
249883,2023-08-22,BL Sent
249884,2023-08-22,ETA
249885,2023-10-02,BL Sent
249886,2023-08-07,ETA
249935,2023-08-23,BL Received
249936,2023-08-14,Invoicing
249937,2023-08-21,Staged
249938,2023-11-14,ETA/Awaiting Payment
249961,2023-09-06,ETA
249962,2023-11-21,ETA
249671,2023-08-18,BL Received
249728,2023-09-01,BL Sent
249800,2023-08-30,In Stock
249834,2023-12-05,ETA
249867,2023-08-09,Margin
249868,2023-08-08,ETA
249870,2023-08-16,BL Received
249887,2023-09-04,ETA
249889,2023-08-17,Partial ETA
249890,2023-09-15,BL Sent
249939,2023-08-04,BL Sent
249940,2023-08-21,BL Received
249941,2023-09-11,ETA
249942,2023-08-08,ETA
249675,2023-10-04,Partial ETA
249676,2023-09-22,ETA
249677,2023-09-22,ETA
249678,2023-10-23,ETA
249835,2023-08-02,Staged
249836,2023-08-03,Price Discrepancy
249837,2023-08-04,Staged
249838,2023-08-16,Staged
249891,2023-10-31,BL Sent
249892,2023-08-07,ETA
249893,2023-09-04,ETA
249894,2023-09-11,BL Sent
249943,2023-09-21,ETA
249944,2023-08-31,Partial ETA
249945,2023-09-22,ETA
249946,2023-08-24,BL Received
249967,2023-09-27,Awaiting Payment
249969,2023-08-16,ETA
249970,2023-08-14,Delayed
249979,2023-08-15,ETA
249980,2023-09-12,BL Sent
249981,2023-09-29,BL Sent
249982,2023-08-16,Delayed
250023,2023-08-15,Partial ETA
250024,2023-08-16,Staged
250025,2023-08-18,BL Received
249679,2023-11-20,ETA
249680,2023-09-22,ETA
249681,2023-09-22,ETA
249682,2023-10-20,ETA
249841,2023-08-18,BL Received
249842,2023-08-23,Partial ETA
249895,2023-10-02,ETA
249896,2023-10-18,ETA
249898,2023-08-24,ETA
249947,2024-01-09,ETA
249948,2023-09-18,ETA
249949,2023-08-11,ETA
249971,2023-08-10,Staged
249973,2023-08-21,BL Received
249974,2023-08-18,BL Received
249983,2023-09-11,BL Sent
249984,2023-09-12,ETA
249985,2023-09-19,ETA
250026,2023-08-14,Delayed
250029,2023-08-16,Staged
250104,2023-08-18,Staged
250105,2023-08-15,
250107,2023-08-21,
249683,2023-10-20,ETA
249684,2023-09-13,In Stock
249686,2023-08-22,BL Received
249899,2023-08-08,Delayed
249900,2023-08-07,ETA
249902,2023-08-17,Staged
249952,2023-08-11,Delayed
249953,2023-08-11,Delayed
249975,2023-10-10,ETA
249976,2023-08-28,BL Sent
249977,2023-08-15,Delayed
249978,2023-08-11,Delayed
249987,2023-08-31,ETA
249988,2023-08-21,BL Received
249989,2023-09-25,In Stock
249990,2023-08-29,BL Received
250030,2023-08-21,BL Sent
250031,2023-08-21,BL Sent
250032,2023-10-03,ETA
250033,2023-09-12,Partial ETA
250110,2023-10-02,In Stock
250111,2023-08-21,
250112,2023-11-01,In Stock
250137,2023-08-17,Staged
250138,2023-09-06,ETA
250139,2023-08-28,Partial ETA
250140,2023-08-16,Awaiting Payment
249689,2023-08-18,BL Received
249904,2023-09-05,Partial ETA - SC
249906,2023-11-20,ETA
249991,2023-08-15,ETA
249992,2023-12-05,ETA
249994,2023-08-21,BL Received
250034,2023-09-05,BL Sent
250035,2023-09-07,BL Sent
250037,2023-08-14,Staged
250113,2023-08-16,Staged
250114,2023-09-11,Shelf Life
250116,2023-09-04,ETA
250141,2023-09-07,BL Sent
250142,2023-08-24,Staged
250143,2023-10-05,BL Sent
250144,2023-08-25,Staged
250188,2023-08-17,Partial ETA - RR
250189,2023-09-20,ETA
250190,2023-10-18,ETA
250211,2023-10-16,ETA
250220,2023-08-22,BL Received
250221,2023-09-11,ETA
250222,2023-09-18,Partial ETA
250223,2023-08-23,Price Discrepancy
249907,2023-08-29,BL Sent
249910,2023-08-09,ETA
249995,2023-08-11,Partial ETA - RR
249996,2023-08-14,Staged
250041,2023-08-15,Shipped
250117,2023-08-16,Staged
250119,2023-08-23,ETA
250120,2023-10-03,ETA
250145,2023-08-18,Staged
250146,2023-08-17,Price Discrepancy
250147,2023-09-07,Shelf Life
250148,2023-08-18,Staged
250191,2023-08-15,ETA
250192,2023-08-17,ETA
250193,2023-08-17,Staged
250194,2023-08-16,Staged
250224,2023-08-21,Price Discrepancy
250225,2023-09-26,ETA
250226,2023-09-04,Awaiting Information
250227,2023-09-04,ETA
249911,2023-08-03,ETA
249912,2023-09-19,BL Sent
249913,2023-09-19,BL Sent
250000,2023-08-28,ETA
250001,2023-09-13,ETA
250002,2023-08-28,ETA
250045,2023-08-22,BL Sent
250121,2023-08-16,BL Received
250122,2023-08-18,Staged
250123,2023-08-28,ETA
250124,2023-08-16,Staged
250149,2023-08-30,ETA
250150,2023-08-15,Staged
250151,2023-10-03,ETA
250152,2023-08-23,BL Received
250195,2023-09-05,Shelf Life
250196,2023-09-05,BL Received
250197,2023-12-05,ETA
250198,2023-09-07,BL Received
250228,2023-08-25,BL Sent
250229,2023-08-25,BL Sent
249915,2023-09-05,BL Sent
249916,2023-09-05,BL Sent
249918,2023-09-11,ETA
250004,2023-10-13,ETA
250005,2023-09-29,Shelf Life
250046,2023-08-16,
250048,2023-08-16,
250049,2023-08-16,
250125,2023-08-16,Delayed
250126,2023-08-17,Staged
250127,2023-08-22,BL Received
250128,2023-08-17,Partial ETA
250154,2023-09-15,ETA/Awaiting Payment
250155,2023-09-15,ETA/Awaiting Payment
250156,2023-08-31,Price Discrepancy
250199,2023-09-12,BL Received
250200,2023-09-25,BL Sent
250201,2023-08-16,BL Sent
250202,2023-08-30,BL Received
249919,2023-08-14,ETA
249921,2023-08-29,ETA
249922,2023-08-18,Staged
250006,2023-08-17,Staged
250009,2023-08-28,BL Sent
250051,2023-08-15,ETA
250052,2023-08-14,ETA
250129,2023-08-16,Staged
250130,2023-08-17,Staged
250131,2023-09-12,Partial ETA
250132,2023-09-26,Partial ETA
250157,2023-11-06,ETA
250158,2023-08-30,Awaiting Information
250159,2023-08-18,Staged
250160,2023-09-04,Awaiting Information
250203,2023-08-18,Staged
250204,2023-09-07,BL Received
250205,2023-08-30,BL Received
250206,2023-08-31,BL Received
250010,2023-08-16,Staged
250011,2023-08-15,Delayed
250013,2023-12-12,ETA
250054,2023-10-04,ETA
250056,2023-09-01,Awaiting Information
250057,2023-09-01,Awaiting Information
250133,2023-10-16,ETA
250134,2023-08-18,ETA
250135,2023-08-04,ETA
250136,2023-08-16,Staged
250161,2023-09-27,Awaiting Information
250162,2023-10-13,ETA
250163,2023-08-18,BL Received
250164,2023-08-17,ETA
250207,2023-08-16,Staged
250208,2023-09-06,BL Received
250209,2023-08-24,ETA
250210,2023-10-02,Awaiting Payment
250014,2023-09-05,ETA
250015,2023-12-12,ETA
250016,2023-09-04,BL Sent
250017,2023-09-04,BL Sent
250061,2023-08-15,BL Sent
250062,2023-08-16,Staged
250063,2023-08-18,ETA
250169,2023-09-14,BL Received
250170,2023-09-13,ETA
250171,2023-09-29,Shelf Life
250212,2023-08-09,ETA
250213,2023-08-18,BL Sent
250214,2023-08-21,BL Received
250215,2023-08-18,ETA/Awaiting Payment
250018,2023-09-11,Partial ETA - RR
250020,2023-08-21,ETA
250021,2023-08-21,ETA
250065,2023-08-16,Staged
250066,2023-08-21,ETA
250067,2023-08-29,BL Sent
250068,2023-08-14,Partial ETA - RR
250172,2023-09-12,ETA
250173,2023-09-07,BL Sent
250174,2023-09-07,BL Sent
250175,2023-10-13,TBA
250216,2023-08-23,ETA
250217,2023-10-13,Price Discrepancy
250218,2023-09-18,ETA/Awaiting Payment
250219,2023-08-21,BL Sent
250072,2023-08-17,BL Received
250176,2023-08-28,ETA
250177,2023-08-24,BL Received
250178,2023-08-16,Staged
250179,2023-08-18,ETA
250073,2023-08-23,ETA
250074,2023-08-15,Partial ETA - RR
250075,2023-11-06,ETA
250076,2023-10-10,Awaiting Information
250180,2023-09-14,ETA
250181,2023-10-02,ETA
250182,2023-08-21,BL Sent
250183,2023-08-23,BL Received
250077,2023-08-22,Staged
250078,2023-08-24,Partial ETA
250079,2023-09-01,Awaiting Information
250080,2023-10-17,Awaiting Information
250184,2023-10-09,BL Sent
250185,2023-09-19,Awaiting Information
250186,2023-09-21,Awaiting Information
250187,2023-08-22,BL Received
250081,2023-08-21,Partial ETA
250082,2023-08-30,BL Received
250083,2023-08-28,ETA
250084,2023-08-29,BL Received
250085,2023-10-02,Awaiting Information
250086,2023-09-28,Awaiting Information
250087,2023-09-12,ETA
250088,2023-10-05,Awaiting Information
250089,2023-08-24,ETA
250090,2023-09-14,ETA
250091,2023-12-01,ETA
250092,2023-08-16,ETA
250093,2023-08-16,Partial ETA
250099,2023-08-04,Awaiting Information
250100,2023-09-28,Awaiting Information
250101,2023-09-29,Awaiting Information
250102,2023-09-05,BL Sent
250108,2023-08-18,
