BL,SHIP_DATE,STATUS,RECEIVED_DATE_cst,DESC1,shipvia,PRT
53633,To be confirmed,"As per your instructions, we have placed this order on hold. Please contact [email] if you wish to release the order.",2022-Jul-25,2023-Apr-24,Customer Pickup,4
54915,To be confirmed,Your order is being processed. We are awaiting information internally before we can confirm your order. Customer Service will provide an update shortly.,2023-Jan-20,2023-Mar-10,Customer Pickup,1
55258,To be confirmed,"Our distribution centre has advised that your order has not yet been picked up. Please arrange pickup as per the instructions sent to you by Customer Service. If you have not received your confirmation email, please contact [email]",2023-Feb-28,2023-Aug-01,Customer Pickup,2
55257,To be confirmed,"Our distribution centre has advised that your order has not yet been picked up. Please arrange pickup as per the instructions sent to you by Customer Service. If you have not received your confirmation email, please contact [email]",2023-Feb-28,2023-Jun-01,Customer Pickup,2
55226,2023-Sep-25,Your order is in stock. Pickup date is confirmed.,2023-Feb-22,2023-Sep-25,Customer Pickup,1
55227,To be confirmed,Your order is not yet in stock. Customer service will advise once product has been received. Pickup date is not confirmed.,2023-Feb-22,2023-Sep-04,Customer Pickup,
55228,To be confirmed,Your order is not yet in stock. Customer service will advise once product has been received. Pickup date is not confirmed.,2023-Feb-22,2023-Oct-02,Customer Pickup,
55229,To be confirmed,Your order is not yet in stock. Customer service will advise once product has been received. Pickup date is not confirmed.,2023-Feb-22,2023-Nov-01,Customer Pickup,
55475,To be confirmed,Your order is being processed. We are awaiting information internally before we can confirm your order. Customer Service will provide an update shortly.,2023-Feb-21,2023-Mar-30,FEDEX FRT PRIORITY,1
55828,2023-Oct-13,Your order is in stock. Pickup date is confirmed.,2023-May-10,2023-Oct-02,Customer Pickup,1
55799,To be confirmed,Your order is not yet in stock. Customer service will advise once product has been received. Pickup date is not confirmed.,2023-May-05,2023-May-19,Customer Pickup,1
55831,2023-Oct-02,Your order is in stock. Pickup date is confirmed.,2023-May-10,2023-Oct-02,Customer Pickup,3
55918,2023-Aug-02,Your order was picked up on 2023-Aug-04. We are awaiting freight charges and you will receive an invoice shortly.,2023-May-19,2023-May-29,FEDEX FRT PRIORITY,1
55970,To be confirmed,Your order requires prepayment. Please refer to instructions in your order confirmationemail and proforma invoice. Ship / pickup date is not confirmed.,2023-May-30,2023-Jun-15,FEDEX FRT PRIORITY,X
55950,2023-Sep-15,Your order is in stock. Pickup date is confirmed.,2023-May-24,2023-Sep-15,Customer Pickup,1
55975,2023-Oct-02,Your order is in stock. Pickup date is confirmed.,2023-May-27,2023-Oct-02,Customer Pickup,2
56020,2023-Sep-14,Your order is in stock. Pickup date is confirmed.,2023-Jun-05,2023-Sep-14,Customer Pickup,1
56022,2023-Aug-08,Your order is in stock. Pickup date is confirmed.,2023-Jun-06,2023-Jun-06,UPS GROUND,2
56103,2023-Aug-04,Your order was picked up on 2023-Aug-04. We are awaiting freight charges and you will receive an invoice shortly.,2023-Jun-12,2023-Jun-22,FEDEX FRT PRIORITY,1
56117,2023-Aug-25,Your order has been received by our distribution centre. Pickup date is confirmed.,2023-Jun-13,2023-Aug-18,Customer Pickup,1
56119,2023-Aug-23,Your order has been received by our distribution centre. Pickup date is confirmed.,2023-Jun-13,2023-Jun-27,Customer Pickup,1
56173,2023-Oct-02,Your order has been received by our distribution centre. Pickup date is confirmed.,2023-Jun-16,2023-Oct-02,Customer Pickup,1
56174,To be confirmed,Your order has been placed with our supplier. Delivery / pickup date to be confirmed.,2023-Jun-16,2023-Nov-06,Customer Pickup,X
56156,To be confirmed,Your order is not yet in stock. Customer service will advise once product has been received. Pickup date is not confirmed.,2023-Jun-15,2023-Sep-07,FEDEX FRT PRIORITY,1
56170,2023-Oct-02,Your order is in stock. Pickup date is confirmed.,2023-Jun-16,2023-Oct-02,Customer Pickup,1
56176,To be confirmed,Your order has been placed with our supplier. Delivery / pickup date to be confirmed.,2023-Jun-16,2023-Dec-01,Customer Pickup,X
56177,To be confirmed,Your order is not yet in stock. Customer service will advise once product has been received. Pickup date is not confirmed.,2023-Jun-19,2023-Sep-14,Customer Pickup,1
56198,2023-Aug-28,Your order has been received by our distribution centre. Pickup date is confirmed.,2023-Jun-21,2023-Sep-04,FEDEX FRT PRIORITY,2
56677,2023-Sep-11,Your order is in stock. Pickup date is confirmed.,2023-Aug-23,2023-Sep-11,Customer Pickup,
56678,To be confirmed,Your order is not yet in stock. Customer service will advise once product has been received. Pickup date is not confirmed.,2023-Aug-23,2023-Sep-13,ALL CONNECT,X
56679,2023-Aug-28,Your order is in stock. Pickup date is confirmed.,2023-Aug-24,2023-Aug-28,Customer Pickup,X
56445,2023-Aug-15,Your order has been received by our distribution centre. Pickup date is confirmed.,2023-Jul-19,2023-Aug-07,Customer Pickup,2
56223,To be confirmed,Your order is not yet in stock. Customer service will advise once product has been received. Pickup date is not confirmed.,2023-Jun-29,2023-Sep-28,Customer Pickup,1
56225,2023-Aug-25,Your order was picked up on 2023-Aug-04. We are awaiting freight charges and you will receive an invoice shortly.,2023-Jun-26,2023-Jul-24,Dempsey,2
56245,2023-Aug-29,Your order has been received by our distribution centre. Pickup date is confirmed.,2023-Jun-28,2023-Aug-29,Customer Pickup,1
56221,To be confirmed,Your order is not yet in stock. Customer service will advise once product has been received. Pickup date is not confirmed.,2023-Jun-26,2023-Oct-27,Customer Pickup,1
56300,2023-Sep-14,Your order is in stock. Pickup date is confirmed.,2023-Jul-06,2023-Sep-21,AERONET,1
56234,2023-Oct-09,Your order has been received by our distribution centre. Pickup date is confirmed.,,2023-Oct-09,Customer Pickup,2
56252,2023-Sep-18,Your order has been received by our distribution centre. Pickup date is confirmed.,2023-Jul-03,2023-Sep-25,Dempsey,1
56370,2023-Sep-07,Your order is in stock. Pickup date is confirmed.,2023-Jul-14,2023-Sep-14,K CAM International,1
56371,2023-Aug-22,Your order was picked up on 2023-Aug-04. We are awaiting freight charges and you will receive an invoice shortly.,2023-Jul-14,2023-Aug-29,FEDEX FRT PRIORITY,2
56143,To be confirmed,We require your approval prior to confirming the pickup date for your order. Please replyto the email Customer Service sent you or contact us at [email] if you have not received an email regarding this order.,2023-Jun-13,2023-Aug-23,CH ROBINSON,
56237,To be confirmed,Your order is not yet in stock. Customer service will advise once product has been received. Pickup date is not confirmed.,2023-Jun-28,2023-Sep-15,FEDEX FRT PRIORITY,1
56310,To be confirmed,One or more products on your order are not yet in stock. Customer Service will advise if we are unable to meet your requested pickup date.,2023-Jul-07,2023-Aug-28,Customer Pickup,1
56358,2023-Sep-05,Your order has been received by our distribution centre. Pickup date is confirmed.,2023-Jul-10,2023-Sep-05,Dempsey,2
56372,To be confirmed,"Our distribution centre has advised that your order has not yet been picked up. Please arrange pickup as per the instructions sent to you by Customer Service. If you have not received your confirmation email, please contact [email]",2023-Jul-18,2023-Jul-18,Customer Pickup,2
56380,2023-Aug-24,Your order has been received by our distribution centre. Pickup date is confirmed.,2023-Jul-14,2023-Jul-31,AERONET,2
56381,To be confirmed,"Our distribution centre has advised that your order has not yet been picked up. Please arrange pickup as per the instructions sent to you by Customer Service. If you have not received your confirmation email, please contact [email]",2023-Jul-17,2023-Aug-01,Customer Pickup,2
56312,2023-Aug-02,Your order was picked up on 2023-Aug-04. We are awaiting freight charges and you will receive an invoice shortly.,2023-Jul-10,2023-Jul-14,FEDEX FRT PRIORITY,2
56313,To be confirmed,Our distribution centre has advised that your order was not picked up by your carrieron the date we requested. We have followed up with the carrier and they will pick up as soon as possible.,2023-Jul-10,2023-Jul-25,Dempsey,1
56363,2023-Aug-04,Your order was picked up on 2023-Aug-04. You will receive an invoice shortly.,2023-Jun-19,2023-Jul-19,Customer Pickup,3
56379,To be confirmed,Your order is not yet in stock. Customer service will advise once product has been received. Pickup date is not confirmed.,2023-Jul-13,2023-Aug-28,OLYMPIC,1
56404,2023-Aug-24,Your order has been received by our distribution centre. Pickup date is confirmed.,2023-Jul-19,2023-Aug-25,AERONET,1
56405,To be confirmed,One or more products on your order are not yet in stock. Customer Service will advise if we are unable to meet your requested pickup date.,2023-Jul-19,2023-Sep-05,Customer Pickup,
56366,2023-Sep-01,Your order has been received by our distribution centre. Pickup date is confirmed.,2023-Jul-11,2023-Sep-08,FEDEX FRT PRIORITY,2
56389,To be confirmed,Your order is not yet in stock. Customer service will advise once product has been received. Pickup date is not confirmed.,2023-Jul-18,2023-Sep-18,Customer Pickup,
56391,2023-Sep-22,Your order is in stock. Pickup date is confirmed.,2023-Jul-18,2023-Sep-29,FEDEX FRT PRIORITY,
56411,2023-Aug-08,Your order has been received by our distribution centre. Pickup date is confirmed.,2023-Jul-19,2023-Aug-07,UPS FREIGHT,2
56428,2023-Aug-29,Your order has been received by our distribution centre. Pickup date is confirmed.,2023-Jul-21,2023-Aug-29,Customer Pickup,1
56429,2023-Sep-05,Your order is in stock. Pickup date is confirmed.,2023-Jul-21,2023-Sep-12,FEDEX FRT PRIORITY,1
56449,2023-Sep-20,Your order is in stock. Pickup date is confirmed.,2023-Jul-26,2023-Sep-27,FEDEX GROUND,1
56322,2023-Jul-17,Your order was picked up on 2023-Aug-04. You will receive an invoice shortly.,2023-Jul-12,2023-Jul-17,FEDEX FRT PRIORITY,1
56395,To be confirmed,Your order was picked up on 2023-Aug-04. You will receive an invoice shortly.,,2023-Aug-01,Dempsey,5
56413,2023-Sep-26,Your order is in stock. Pickup date is confirmed.,2023-Jul-20,2023-Sep-26,Customer Pickup,1
56452,To be confirmed,Your order is not yet in stock. Customer service will advise once product has been received. Pickup date is not confirmed.,2023-Jul-20,2023-Jul-20,FEDEX FRT PRIORITY,1
56453,To be confirmed,Your order is not yet in stock. Customer service will advise once product has been received. Pickup date is not confirmed.,2023-Jul-26,2023-Aug-01,XPO,1
56455,2023-Aug-29,Your order has been received by our distribution centre. Pickup date is confirmed.,2023-Jul-25,2023-Sep-05,Dempsey,2
56460,2023-Aug-31,Your order has been received by our distribution centre. Pickup date is confirmed.,2023-Jul-26,2023-Sep-07,CH ROBINSON,2
56462,2023-Aug-24,Your order has been received by our distribution centre. Pickup date is confirmed.,2023-Jul-11,2023-Jul-11,FEDEX FRT PRIORITY,2
56512,2023-Aug-07,Your order was picked up on 2023-Aug-04. We are awaiting freight charges and you will receive an invoice shortly.,2023-Aug-03,2023-Aug-14,FEDEX GROUND,1
56396,To be confirmed,Your order has been placed with our supplier. Delivery / pickup date to be confirmed.,2023-Jul-14,2024-Jan-23,Customer Pickup,X
56398,To be confirmed,Your order is not yet in stock. Customer service will advise once product has been received. Pickup date is not confirmed.,2023-Jul-18,2023-Sep-04,FEDEX FRT PRIORITY,1
56417,2023-Aug-24,Your order has been received by our distribution centre. Pickup date is confirmed.,2023-Jul-20,2023-Aug-31,UPS GROUND,1
56418,2023-Aug-23,Your order has been received by our distribution centre. Pickup date is confirmed.,2023-Jul-20,2023-Aug-04,Customer Pickup,1
56436,2023-Sep-05,Your order is in stock. Pickup date is confirmed.,2023-Jul-20,2023-Sep-06,Customer Pickup,
56437,To be confirmed,Your order is not yet in stock. Customer service will advise once product has been received. Pickup date is not confirmed.,2023-Jul-24,2023-Sep-09,FEDEX FRT PRIORITY,1
56464,2023-Oct-02,Your order is in stock. Pickup date is confirmed.,2023-Jul-24,2023-Oct-10,FEDEX FRT PRIORITY,1
56516,2023-Aug-23,Your order was picked up on 2023-Aug-04. We are awaiting freight charges and you will receive an invoice shortly.,2023-Apr-13,2023-Sep-05,Customer Pickup,
56517,2023-Aug-23,Your order was picked up on 2023-Aug-04. We are awaiting freight charges and you will receive an invoice shortly.,2023-May-26,2023-Oct-03,Customer Pickup,X
56518,To be confirmed,Your order requires prepayment. Please refer to instructions in your order confirmationemail and proforma invoice. Ship / pickup date is not confirmed.,2023-Aug-04,2023-Aug-09,Customer Pickup,X
56529,2023-Sep-29,Your order is in stock. Pickup date is confirmed.,2023-Aug-04,2023-Oct-06,K CAM International,
56330,To be confirmed,Your order is not yet in stock. Customer service will advise once product has been received. Pickup date is not confirmed.,2023-Jul-13,2023-Sep-11,Customer Pickup,1
56421,2023-Oct-17,Your order is in stock. Pickup date is confirmed.,2023-Jul-21,2023-Oct-24,OLD DOMINION,
56423,To be confirmed,Your order is not yet in stock. Customer service will advise once product has been received. Pickup date is not confirmed.,2023-Jul-21,2023-Aug-14,FEDEX FRT PRIORITY,1
56469,To be confirmed,Your order is not yet in stock. Customer service will advise once product has been received. Pickup date is not confirmed.,2023-Jul-26,2023-Aug-04,UPS GROUND,1
56471,To be confirmed,Your order is being processed. We are awaiting information internally before we can confirm your order. Customer Service will provide an update shortly.,,2023-Jul-31,FEDEX FRT PRIORITY,3
56523,To be confirmed,One or more products on your order are not yet in stock. Customer Service will advise if we are unable to meet your requested pickup date.,2023-Aug-04,2023-Aug-08,Customer Pickup,
56532,2023-Aug-29,Your order has been received by our distribution centre. Pickup date is confirmed.,2023-Aug-08,2023-Sep-05,SCHNIDT,1
56534,2023-Oct-05,Your order is in stock. Pickup date is confirmed.,2023-Aug-08,2023-Oct-06,Customer Pickup,
56535,2023-Sep-11,Your order is in stock. Pickup date is confirmed.,2023-Aug-01,2023-Sep-15,FEDEX GROUND,X
56540,To be confirmed,Your order is not yet in stock. Customer service will advise once product has been received. Pickup date is not confirmed.,2023-Aug-07,2023-Sep-18,ECHO LOGISTICS,
56541,To be confirmed,One or more products on your order are not yet in stock. Customer Service will advise if we are unable to meet your requested pickup date.,2023-Aug-04,2023-Aug-04,FFE,
56542,To be confirmed,Your order is not yet in stock. Customer service will advise once product has been received. Pickup date is not confirmed.,2023-Aug-04,2023-Aug-04,FFE,
56543,To be confirmed,One or more products on your order are not yet in stock. Customer Service will advise if we are unable to meet your requested pickup date.,2023-Aug-07,2023-Oct-04,ECHO LOGISTICS,
56400,2023-Aug-23,Your order was picked up on 2023-Aug-04. You will receive an invoice shortly.,2023-Jul-21,2023-Sep-06,ALL CONNECT,X
56401,2023-Nov-02,Your order has been received by our distribution centre. Pickup date is confirmed.,2023-Jul-19,2023-Nov-02,Dempsey,1
56472,To be confirmed,Your order is not yet in stock. Customer service will advise once product has been received. Pickup date is not confirmed.,,2023-Jul-31,Dempsey,1
56474,2023-Sep-22,Your order is in stock. Pickup date is confirmed.,2023-Jul-26,2023-Sep-29,Dempsey,1
56524,2023-Aug-10,Your order was picked up on 2023-Aug-04. We are awaiting freight charges and you will receive an invoice shortly.,2023-Jul-18,2023-Jul-20,Dempsey,
56538,2023-Aug-28,Your order has been received by our distribution centre. Pickup date is confirmed.,2023-Aug-07,2023-Aug-30,Customer Pickup,1
56539,2023-Aug-29,Your order has been received by our distribution centre. Pickup date is confirmed.,2023-Aug-07,2023-Aug-29,Customer Pickup,1
56479,2023-Aug-23,Your order was picked up on 2023-Aug-04. You will receive an invoice shortly.,2023-Jul-27,2023-Aug-25,Customer Pickup,1
56480,2023-Sep-06,Your order is in stock. Pickup date is confirmed.,2023-Jul-27,2023-Sep-13,FEDEX FRT PRIORITY,1
56547,To be confirmed,Your order is not yet in stock. Customer service will advise once product has been received. Pickup date is not confirmed.,2023-Aug-08,2023-Sep-12,Dempsey,
56613,To be confirmed,One or more products on your order are not yet in stock. Please reply to Customer Service toconfirm if you would like to split the order or wait to pickup complete.,2023-Aug-08,2023-Aug-28,Customer Pickup,
56614,2023-Oct-10,Your order is in stock. Pickup date is confirmed.,2023-Aug-10,2023-Oct-17,FEDEX FRT PRIORITY,
56616,To be confirmed,Your order is not yet in stock. Customer service will advise once product has been received. Pickup date is not confirmed.,2023-Aug-11,2023-Aug-17,Customer Pickup,
56625,2023-Aug-22,Your order was picked up on 2023-Aug-04. We are awaiting freight charges and you will receive an invoice shortly.,2023-Aug-15,2023-Aug-24,Aeronet Freight,2
56626,To be confirmed,Your order is not yet in stock. Customer service will advise once product has been received. Pickup date is not confirmed.,2023-Aug-10,2023-Sep-21,OLYMPIC,
56627,To be confirmed,Your order is not yet in stock. Customer service will advise once product has been received. Pickup date is not confirmed.,2023-Aug-11,2023-Oct-13,AERONET,
56628,2023-Dec-01,Your order is in stock. Pickup date is confirmed.,2023-Aug-11,2023-Dec-04,Customer Pickup,
56639,To be confirmed,Your order is not yet in stock. Customer service will advise once product has been received. Pickup date is not confirmed.,2023-Aug-15,2023-Sep-26,FEDEX FRT PRIORITY,X
56640,To be confirmed,Your order is not yet in stock. Customer service will advise once product has been received. Pickup date is not confirmed.,2023-Aug-08,2023-Aug-24,Kingsgate Logistics,X
56645,To be confirmed,Your order is not yet in stock. Customer service will advise once product has been received. Pickup date is not confirmed.,2023-Aug-10,2023-Aug-24,Customer Pickup,
56646,2023-Aug-22,Your order has been received by our distribution centre. Pickup date is confirmed.,2023-Aug-17,2023-Aug-28,Dempsey,1
56647,To be confirmed,Your order is not yet in stock. Customer service will advise once product has been received. Pickup date is not confirmed.,2023-Aug-15,2023-Aug-23,FORT TRANSPORTATION,
56648,To be confirmed,"Our distribution centre has advised that your order has not yet been picked up. Please arrange pickup as per the instructions sent to you by Customer Service. If you have not received your confirmation email, please contact [email]",2023-Aug-16,2023-Aug-19,Customer Pickup,2
56487,2023-Sep-06,Your order is in stock. Pickup date is confirmed.,2023-Jul-28,2023-Sep-06,Customer Pickup,
56548,2023-Aug-14,Your order was picked up on 2023-Aug-04. We are awaiting freight charges and you will receive an invoice shortly.,2023-Aug-07,2023-Aug-21,FEDEX FRT PRIORITY,2
56549,2023-Sep-05,Your order is in stock. Pickup date is confirmed.,2023-Aug-10,2023-Sep-12,FEDEX FRT PRIORITY,
56551,To be confirmed,Your order is not yet in stock. Customer service will advise once product has been received. Pickup date is not confirmed.,2023-Aug-10,2023-Aug-18,Dempsey,
56618,2023-Aug-30,Your order is in stock. Pickup date is confirmed.,2023-Aug-09,2023-Aug-31,FEDEX FRT PRIORITY,1
56619,2023-Aug-30,Your order has been received by our distribution centre. Pickup date is confirmed.,2023-Aug-10,2023-Sep-06,ECHO GLOBAL LOGISTICS,3
56349,2023-Aug-24,Your order was picked up on 2023-Aug-04. You will receive an invoice shortly.,,2023-Aug-24,DEMPSEY,1
56492,To be confirmed,Your order is not yet in stock. Customer service will advise once product has been received. Pickup date is not confirmed.,2023-Jul-25,2023-Aug-24,FEDEX FRT PRIORITY,
56494,To be confirmed,Your order is not yet in stock. Customer service will advise once product has been received. Pickup date is not confirmed.,2023-Jun-14,2023-Aug-04,Customer Pickup,
56621,2023-Sep-04,Your order is in stock. Pickup date is confirmed.,2023-Aug-10,2023-Sep-11,FEDEX FRT PRIORITY,
56622,To be confirmed,One or more products on your order are not yet in stock. Please reply to Customer Service toconfirm if you would like to split the order or wait to pickup complete.,2023-Aug-08,2023-Sep-08,AERONET,
56623,To be confirmed,One or more products on your order are not yet in stock. Please reply to Customer Service toconfirm if you would like to split the order or wait to pickup complete.,2023-Aug-10,2023-Sep-06,Dayton Freight,
56624,2023-Aug-30,Your order has been received by our distribution centre. Pickup date is confirmed.,2023-Aug-09,2023-Sep-06,FEDEX GROUND,1
56629,2023-Aug-22,Your order was picked up on 2023-Aug-04. We are awaiting freight charges and you will receive an invoice shortly.,2023-Aug-15,2023-Aug-16,ALL CONNECT,1
56630,To be confirmed,Your order is not yet in stock. Customer service will advise once product has been received. Pickup date is not confirmed.,2023-Aug-15,2023-Aug-21,UPS FREIGHT,
56631,To be confirmed,Your order is not yet in stock. Customer service will advise once product has been received. Pickup date is not confirmed.,2023-Jul-12,2023-Jul-19,OLD DOMINION,
56641,To be confirmed,Your order is not yet in stock. Customer service will advise once product has been received. Pickup date is not confirmed.,2023-Aug-14,2023-Dec-14,FEDEX FRT PRIORITY,
56642,To be confirmed,Your order is not yet in stock. Customer service will advise once product has been received. Pickup date is not confirmed.,2023-Aug-14,2024-Feb-01,FEDEX FRT PRIORITY,
56644,2023-Aug-25,Your order has been received by our distribution centre. Pickup date is confirmed.,2023-Jul-28,2023-Aug-21,Dempsey,1
56649,2023-Aug-23,Your order has been received by our distribution centre. Pickup date is confirmed.,2023-Aug-17,2023-Aug-23,Customer Pickup,1
56650,To be confirmed,We require your approval prior to confirming the pickup date for your order. Please replyto the email Customer Service sent you or contact us at [email] if you have not received an email regarding this order.,2023-Aug-17,2023-Sep-18,Customer Pickup,
56651,To be confirmed,Your order is not yet in stock. Customer service will advise once product has been received. Pickup date is not confirmed.,2023-Aug-18,2023-Aug-25,Dempsey,
56652,2023-Aug-23,Your order was picked up on 2023-Aug-04. We are awaiting freight charges and you will receive an invoice shortly.,2023-Mar-20,2023-Aug-01,Customer Pickup,
56653,To be confirmed,Your order is not yet in stock. Customer service will advise once product has been received. Pickup date is not confirmed.,2023-Jul-21,2023-Sep-06,ALL CONNECT,X
56654,To be confirmed,Your order is not yet in stock. Customer service will advise once product has been received. Pickup date is not confirmed.,2023-Aug-17,2023-Sep-12,FEDEX FRT PRIORITY,
56657,2023-Sep-01,Your order is in stock. Pickup date is confirmed.,2023-Aug-14,2023-Sep-08,FEDEX FRT PRIORITY,
56658,2023-Aug-31,Your order has been received by our distribution centre. Pickup date is confirmed.,2023-Aug-18,2023-Sep-07,FEDEX GROUND,1
56659,To be confirmed,We require your approval prior to confirming the pickup date for your order. Please replyto the email Customer Service sent you or contact us at [email] if you have not received an email regarding this order.,2023-Aug-18,2023-Sep-12,FEDEX FRT PRIORITY,
56660,To be confirmed,One or more products on your order are not yet in stock. Customer Service will advise if we are unable to meet your requested pickup date.,2023-Aug-15,2023-Sep-12,Ultimate Freightway,
56497,2023-Aug-23,Your order was picked up on 2023-Aug-04. We are awaiting freight charges and you will receive an invoice shortly.,2023-Aug-01,2023-Aug-30,FEDEX FRT PRIORITY,1
56573,To be confirmed,Your order is not yet in stock. Customer service will advise once product has been received. Pickup date is not confirmed.,2023-Aug-07,2023-Sep-20,Dempsey,
56633,To be confirmed,We require your approval prior to confirming the pickup date for your order. Please replyto the email Customer Service sent you or contact us at [email] if you have not received an email regarding this order.,2023-Aug-11,2023-Aug-17,UPS GROUND,
56634,2023-Sep-21,Your order is in stock. Pickup date is confirmed.,2023-Aug-14,2023-Sep-28,R&L Carriers,
56635,2023-Aug-30,Your order has been received by our distribution centre. Pickup date is confirmed.,2023-Aug-11,2023-Sep-06,Aeronet Freight,1
56663,2023-Sep-05,Your order has been received by our distribution centre. Pickup date is confirmed.,2023-Aug-15,2023-Sep-12,Echo Global Logistics,1
56664,To be confirmed,One or more products on your order are not yet in stock. Customer Service will advise if we are unable to meet your requested pickup date.,,2023-Sep-14,ECHO GLOBAL LOGISTICS,
56673,2023-Aug-25,Your order is in stock. Pickup date is confirmed.,2023-Aug-18,2023-Sep-01,MONROE,
56674,2023-Sep-28,Your order is in stock. Pickup date is confirmed.,2023-Aug-21,2023-Oct-05,FEDEX FRT PRIORITY,
56675,2023-Aug-29,Your order is in stock. Pickup date is confirmed.,2023-Aug-23,2023-Sep-01,Dempsey,1
56676,To be confirmed,One or more products on your order are not yet in stock. Customer Service will advise if we are unable to meet your requested pickup date.,2023-Jun-13,2023-Aug-18,Customer Pickup,X
56501,To be confirmed,Your order is not yet in stock. Customer service will advise once product has been received. Pickup date is not confirmed.,2023-Aug-01,2023-Oct-02,UPS FREIGHT,X
56519,To be confirmed,Your order is not yet in stock. Customer service will advise once product has been received. Pickup date is not confirmed.,2023-Aug-04,2023-Oct-19,AERONET,
56665,To be confirmed,Your order is not yet in stock. Customer service will advise once product has been received. Pickup date is not confirmed.,2023-Aug-21,2023-Aug-31,FEDEX GROUND,X
56666,2023-Sep-07,Your order is in stock. Pickup date is confirmed.,2023-Aug-21,2023-Sep-14,FEDEX GROUND,
56667,To be confirmed,Your order is not yet in stock. Customer service will advise once product has been received. Pickup date is not confirmed.,2023-Aug-16,2023-Sep-08,Customer Pickup,X
56668,2023-Sep-01,Your order is in stock. Pickup date is confirmed.,2023-Aug-15,2023-Aug-15,Dempsey,
56504,To be confirmed,Your order is not yet in stock. Customer service will advise once product has been received. Pickup date is not confirmed.,2023-Aug-01,2023-Sep-01,UPS FREIGHT,X
56505,2023-Aug-23,Your order was picked up on 2023-Aug-04. We are awaiting freight charges and you will receive an invoice shortly.,2023-Aug-02,2023-Aug-07,FEDEX FRT PRIORITY,2
56669,To be confirmed,One or more products on your order are not yet in stock. Customer Service will advise if we are unable to meet your requested pickup date.,2023-Aug-17,2023-Sep-18,FEDEX FRT PRIORITY,
56670,2023-Sep-01,Your order is in stock. Pickup date is confirmed.,2023-Jul-28,2023-Aug-21,Dempsey,1
56671,2023-Oct-06,Your order is in stock. Pickup date is confirmed.,2023-Aug-17,2023-Oct-06,Customer Pickup,
56672,2023-Aug-25,Your order is in stock. Pickup date is confirmed.,2023-Aug-18,2023-Aug-25,FEDEX GROUND,
56507,To be confirmed,Your order is not yet in stock. Customer service will advise once product has been received. Pickup date is not confirmed.,2023-Aug-03,2023-Oct-02,Customer Pickup,
56509,2023-Aug-31,Your order has been received by our distribution centre. Pickup date is confirmed.,2023-Aug-02,2023-Sep-07,ECHO LOGISTICS,1
56596,2023-Sep-06,Your order is in stock. Pickup date is confirmed.,2023-Aug-08,2023-Sep-13,All Connect,
56599,To be confirmed,We require your approval prior to confirming the pickup date for your order. Please replyto the email Customer Service sent you or contact us at [email] if you have not received an email regarding this order.,2023-Aug-09,2023-Oct-16,Customer Pickup,
56602,2023-Sep-06,Your order is in stock. Pickup date is confirmed.,2023-Aug-07,2023-Sep-13,FEDEX FRT PRIORITY,
56604,2023-Sep-08,Your order has been received by our distribution centre. Pickup date is confirmed.,2023-Aug-10,2023-Sep-12,FEDEX FRT PRIORITY,1
56606,To be confirmed,Your order is not yet in stock. Customer service will advise once product has been received. Pickup date is not confirmed.,2023-Aug-08,2023-Sep-01,Customer Pickup,
56552,To be confirmed,Your order is not yet in stock. Customer service will advise once product has been received. Pickup date is not confirmed.,2023-Aug-11,2023-Jul-29,Customer Pickup,
56553,To be confirmed,Your order is not yet in stock. Customer service will advise once product has been received. Pickup date is not confirmed.,2023-Aug-11,2023-Jul-29,Customer Pickup,
